"tenfoot"
{
"UI_Submit"	"Saada"
"Store_Category_Multiplayer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendVisitForums"	"Visit User Forums"
"Store_FriendsOfficialWebsite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_Demo"	"Download free demo"
"Store_AppPurchaseSection_AddToWishlist"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to wishlist"
"Store_AppPurchaseSection_DLC"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Purchase Options"
"Store_AppPurchaseOptions_AddToCart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_AddToCart"	"Add to Cart"
"Store_AppPurchaseOptions_InCart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_InCart"	"In Cart"
"Store_AppPurchaseOptions_PackageDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
"Store_AppPurchaseOptions_PackageOneItem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_PackageOneItem"	"Includes"
"Store_AppPurchaseOptions_PackageMultiple"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
"Store_BrowseByCategory_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_Title"	"{s:category_title}"
"Store_BrowseByCategory_ItemName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_ItemName"	"{s:item_name}"
"Store_BrowseByCategory_ReleaseDate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_ReleaseDate"	"Release Date"
"Store_BrowseByCategory_Available"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_Available"	"Available"
"Store_BrowseByCategory_ReleaseDateText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"Store_BrowseByCategory_Genre"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_Genre"	"Genre"
"Store_Cart_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_Title"	"Your Shopping Cart"
"Store_Cart_ItemsInCart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"Store_Cart_ItemsInCartMultiple"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} items"
"Store_Cart_CouponTotal"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_CouponTotal"	"Savings from coupons"
"Store_Cart_Subtotal"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_Subtotal"	"Subtotal"
"Store_Cart_Instructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_Instructions"	"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
"Store_Cart_PurchaseForSelf"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_PurchaseForSelf"	"Purchase for yourself"
"Store_Cart_PurchaseAsGift"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_PurchaseAsGift"	"Purchase as a gift"
"Store_Cart_ContinueShopping"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_ContinueShopping"	"Continue shopping"
"Store_Cart_PartiallyOwned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_PartiallyOwned"	"You already own some items in this bundle"
"Store_Cart_EmptyCart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_EmptyCart"	"Your cart is empty"
"Store_Cart_FailedToLoad"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_FailedToLoad"	"Failed to get shopping cart info"
"Store_Cart_UpdatingCart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_UpdatingCart"	"Updating cart"
"Store_Cart_FailedToUpdateCart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_FailedToUpdateCart"	"Failed to update cart"
"Store_Cart_RemoveItem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_RemoveItem"	"REMOVE"
"Store_Cart_SetCouponInstructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_SetCouponInstructions"	"Select a coupon to apply to this item"
"Store_Cart_DoNotApplyCoupon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_DoNotApplyCoupon"	"None. Don't apply a coupon to this item."
"Store_Cart_SetCouponHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_SetCouponHeader"	"{s:package_name}"
"Store_Cart_ExclusiveCouponProhibited"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_ExclusiveCouponProhibited"	"This coupon cannot be used in conjunction with another discount."
"Store_Cart_SetCoupon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart_SetCoupon"	"Set Coupon"
"Checkout_VerifyEmail_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_Title"	"Email Verification"
"Checkout_VerifyEmail_Instructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_Instructions"	"Please verify your email address with Steam."
"Checkout_VerifyEmail_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_Description"	"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at valvesoftware.com."
"Checkout_VerifyEmail_CheckEmail"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_CheckEmail"	"Check your email at valvesoftware.com now, and click the link within the message from Steam Support..."
"Checkout_VerifyEmail_CanCompleteAfter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_CanCompleteAfter"	"Your purchase can then be completed once you return to this screen."
"Checkout_VerifyEmail_Success"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_Success"	"Success! Your email address has been verified."
"Checkout_VerifyEmail_Thanks"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_VerifyEmail_Thanks"	"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
"Checkout_PaymentStep_Method"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentStep_Method"	"Payment Info"
"Checkout_PaymentStep_Review"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentStep_Review"	"Review + Purchase"
"Checkout_PaymentStep_GiftDelivery"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
"Checkout_PaymentStep_GiftNote"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentStep_GiftNote"	"Gift Note"
"Checkout_Continue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Continue"	"Continue"
"Checkout_Processing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Processing"	"Processing"
"Checkout_WaitExternalAuth"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_WaitExternalAuth"	"Waiting for {s:payment_method} authorization through browser"
"Checkout_GiftRecipient_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_Title"	"Gift Delivery"
"Checkout_GiftRecipient_HowToSend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_HowToSend"	"How would you like to send your gift?"
"Checkout_GiftRecipient_EmailGift"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_EmailGift"	"Email my gift"
"Checkout_GiftRecipient_EmailGiftAddress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_EmailGiftAddress"	"Email address"
"Checkout_GiftRecipient_SendToFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_SendToFriend"	"Send my gift directly through Steam"
"Checkout_GiftRecipient_SendToInventory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
"Checkout_GiftRecipient_EmailInstructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
"Checkout_GiftRecipient_EmailHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_EmailHeader"	"Recipient's email address"
"Checkout_GiftRecipient_FriendInstructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
"Checkout_GiftRecipient_FriendWishes"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_FriendWishes"	"Wishes for {s:wish_for_games}"
"Checkout_GiftRecipient_FriendOwns"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_FriendOwns"	"Already owns {s:already_owns_games}"
"Checkout_GiftRecipient_Inventoryinstructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
"Checkout_Sentiment_BestWishes"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_BestWishes"	"Best Wishes"
"Checkout_Sentiment_BuckleUp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_BuckleUp"	"Buckle Up"
"Checkout_Sentiment_Enjoy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_Enjoy"	"Enjoy"
"Checkout_Sentiment_GameOn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_GameOn"	"Game On"
"Checkout_Sentiment_HaveFun"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_HaveFun"	"Have Fun"
"Checkout_Sentiment_KerBlam"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_KerBlam"	"Ker Blam"
"Checkout_Sentiment_OverOut"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_OverOut"	"Over n' Out"
"Checkout_Sentiment_YouOweMe"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_YouOweMe"	"You Owe Me"
"Checkout_Sentiment_YourTurn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_YourTurn"	"Your Turn"
"Checkout_Sentiment_XOXO"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Sentiment_XOXO"	"XOXOXO"
"Checkout_GiftNote_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_Title"	"Gift Note"
"Checkout_GiftNote_Instructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_Instructions"	"Personalize your gift with a little note"
"Checkout_GiftNote_RecipientName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_RecipientName"	"Recipient's first name"
"Checkout_GiftNote_Message"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_Message"	"Gift message"
"Checkout_GiftNote_MessageRemaining"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} char left)"
"Checkout_GiftNote_Sentiment"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_Sentiment"	"Your sentiment"
"Checkout_GiftNote_Signature"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_GiftNote_Signature"	"Your signature"
"Checkout_PaymentMethod_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_Title"	"Payment method"
"Checkout_PaymentMethod_Instructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_Instructions"	"Please select a payment method"
"Checkout_PaymentMethod_Secondary"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_Secondary"	"Secondary method"
"Checkout_PaymentMethod_CartNumber"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_CartNumber"	"Card number"
"Checkout_PaymentMethod_ExpirationDate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_ExpirationDate"	"Expiration date"
"Checkout_PaymentMethod_SecurityCode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_SecurityCode"	"Security code"
"Checkout_PaymentMethod_SaveInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_SaveInfo"	"Save my payment information"
"Checkout_PaymentMethod_PayPalInstructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
"Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy-maksutapahtumat valtuutetaan ClickandBuy-nettisivun kautta. Klikkaa Jatka (\"Continue\") avataksesi uuden selainikkunan maksutapahtuman aloittamiseksi."
"[english]Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
"Checkout_PaymentMethod_ClickAndBuySaved"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_ClickAndBuySaved"	"Your ClickandBuy account information was previously saved and will be used again for this purchase."
"Checkout_PaymentMethod_LogoHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_LogoHeader"	"We accept the following secure payment methods"
"Checkout_PaymentMethod_VerifyCountry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_VerifyCountry"	"I verify that I live in {s:country}"
"Checkout_PaymentMethod_WalletLow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_WalletLow"	"Your Steam Wallet balance is too low to cover this transaction!\n\nPlease select a payment method for the remaining {s:purchase_balance}."
"Checkout_PaymentMethod_ClickandBuy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"Checkout_BillingInfo_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_Title"	"Billing address"
"Checkout_BillingInfo_FirstName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_FirstName"	"First name"
"Checkout_BillingInfo_LastName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_LastName"	"Last name"
"Checkout_BillingInfo_Address1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_Address1"	"Billing address"
"Checkout_BillingInfo_Address2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_Address2"	"Billing address, line 2"
"Checkout_BillingInfo_Country"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_Country"	"Country"
"Checkout_BillingInfo_LiveInCountry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_LiveInCountry"	"I currently live in the country selected above"
"Checkout_BillingInfo_City"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_City"	"City"
"Checkout_BillingInfo_State"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_State"	"State"
"Checkout_BillingInfo_PostCode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_PostCode"	"Zip or postal code"
"Checkout_BillingInfo_PhoneNumber"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_PhoneNumber"	"Phone number"
"Checkout_BillingInfo_SelectState"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_BillingInfo_SelectState"	"Select state"
"Checkout_Review_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Title"	"Review & Purchase"
"Checkout_Review_Purchase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Purchase"	"Purchase"
"Checkout_Review_EditPayment"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_EditPayment"	"Edit Payment Method"
"Checkout_Review_AgreeTerms"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_AgreeTerms"	"I agree to the terms of the Steam Subscriber Agreement (last updated 12/11/2012.)"
"Checkout_Review_PaymentMethod"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_PaymentMethod"	"Payment Method"
"Checkout_Review_GiftOptions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_GiftOptions"	"Gift Options"
"Checkout_Review_BillingAddress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_BillingAddress"	"Billing Address"
"Checkout_Review_Phone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Phone"	"Phone"
"Checkout_Review_Subtotal"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Subtotal"	"Subtotal"
"Checkout_Review_Tax"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Tax"	"Tax"
"Checkout_Review_Total"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Total"	"Total"
"Checkout_Review_NoGift"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_NoGift"	"None, this purchase is for your account."
"Checkout_Review_CreditCard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_CreditCard"	"{s:card_type} ending in {s:card_last4}"
"Checkout_Review_GiftSend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_GiftSend"	"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
"Checkout_Review_GiftKept"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_GiftKept"	"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
"Checkout_Review_VAT"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_VAT"	"All prices include VAT where applicable"
"Checkout_Confirmation_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Title"	"Thank you for your purchase!"
"Checkout_Confirmation_ReceiptEmail"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_ReceiptEmail"	"A receipt will be emailed to you shortly."
"Checkout_Confirmation_ToAccessGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
"Checkout_Confirmation_AccountName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_AccountName"	"Account name"
"Checkout_Confirmation_Total"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Total"	"Total"
"Checkout_Confirmation_Code"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Code"	"Confirmation code"
"Checkout_Confirmation_GoToLibrary"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_GoToLibrary"	"Go to your library"
"Checkout_Confirmation_ReturnToStore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_ReturnToStore"	"Return to the store"
"Library_RecentlyPlayed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_RecentlyPlayed"	"RECENTLY PLAYED"
"Library_ViewAll"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ViewAll"	"VIEW ALL"
"Library_Games"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Games"	"GAMES"
"Library_Movies"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Movies"	"MOVIES"
"Library_Music"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Music"	"MUSIC"
"Library_Details_LinksAndMore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_LinksAndMore"	"LINKS & MORE"
"Library_Details_Achievements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Achievements"	"ACHIEVEMENTS"
"Library_Details_Play"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Play"	"PLAY"
"Library_Details_ComingSoon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ComingSoon"	"COMING SOON"
"Library_Details_Preload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Preload"	"PRELOAD"
"Library_Details_ActivateGuestPass"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Purchase"	"PURCHASE"
